*RZWQM2 OUTPUTS Version 2.4               Sep 09, 2014; 13:54:42
   DENITRIFICATION                                  0.422503E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.370423E-03
   PLANT UPTAKE                                      4.01959    
   TOTAL LOSSES                                                4.06221    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      104.921    
       RESIDUE POOL 1                      102.464    
       RESIDUE POOL 2                      2.45744    
   SOIL HUMUS POOL                                   9444.65    
       SOIL HUMUS POOL 1                   12.6627    
       SOIL HUMUS POOL 2                   8.52732    
       SOIL HUMUS POOL 3                   9423.46    
   MICRO ORGANISM POOL                               518.719    
       MICRO ORGANISM POOL 1               516.166    
       MICRO ORGANISM POOL 2              0.409595    
       MICRO ORGANISM POOL 3               2.14340    
   NO3-N                                             187.784    
   NH4-N                                             12.3512    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10268.4    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                 -0.545697E-11


 --- 19/ 7/1986 --- 200 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10268.4    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.161995    
   FROM DEAD ROOTS                                  0.290928E-03
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.162286    

 LOSSES:
   DENITRIFICATION                                  0.398286E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.370879E-03
   PLANT UPTAKE                                      3.93340    
   TOTAL LOSSES                                                3.97360    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      104.676    
       RESIDUE POOL 1                      102.263    
       RESIDUE POOL 2                      2.41357    
   SOIL HUMUS POOL                                   9444.64    
       SOIL HUMUS POOL 1                   12.5443    
       SOIL HUMUS POOL 2                   8.71523    
       SOIL HUMUS POOL 3                   9423.38    
   MICRO ORGANISM POOL                               518.939    
       MICRO ORGANISM POOL 1               516.381    
       MICRO ORGANISM POOL 2              0.414175    
       MICRO ORGANISM POOL 3               2.14380    
   NO3-N                                             188.509    
   NH4-N                                             7.85587    
   NH4-N (ANHYDROUS POOL)                            0.00000    
